p, admin, /api/**, *
p, admin, /aws/**, *
p, admin, /system/**, *
p, admin, /user/**, *

p, jiro, /system/system1*, *
p, jiro, /system/system2*, *

p, saburo, /system/system1*, GET
p, saburo, /system/system1*, PUT
p, saburo, /system/system1*, POST
p, saburo, /system/system1*, DELETE
p, saburo, /system/system3*, GET
p, saburo, /system/system3*, PUT
p, saburo, /system/system3*, POST
p, saburo, /system/system3*, DELETE

p, hanako, /system/system2*, GET
p, hanako, /system/system3*, GET

p, alice, /system/system4*, GET

p, jiro, /aws/aws1*, *

p, saburo, /aws/aws1*, GET

p, hanako, /aws/aws1*, GET

p, alice, /aws/aws2*, *

g, taro, admin

g, jiro, system_owner:system1
g, jiro, system_owner:system2
g, saburo, system_manager:system1
g, saburo, system_manager:system3
g, hanako, system_staff:system2
g, hanako, system_staff:system3
g, alice, system_staff:system4

g, jiro, aws_owner:aws1
g, saburo, aws_manager:aws1
g, hanako, aws_staff:aws1
g, alice, aws_owner:aws2 
